pathway	Pathway ID	Adj P-value (Real)	Rank (Real)	padj (Real)	Median adj p-value (simulated)	Rank (simulated)	Mean padj (simulated)	Std deviation (simulated)	Number of experiments (simulated)	abs(Z score)
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	0.3231017770597739	29.5	0.3231017770597739	0.481396981396981	13.0	0.5015877665153688	0.18830857795211767	25	0.9478378064167615
HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS	0.3231017770597739	29.5	0.3231017770597739	0.162587652963014	25.0	0.2538535235732738	0.24329469830008396	25	0.28462705505028346
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.33718143536473805	28.0	0.33718143536473805	0.0391576008308221	37.0	0.09055572470581072	0.14664508357527312	25	1.6817864236978257
HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN	0.3734271017988434	26.0	0.3734271017988434	0.293213596914175	18.0	0.30002752013378053	0.23278725350841034	25	0.31530756327433984
HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN	0.3734271017988434	26.0	0.3734271017988434	0.0108171394392904	39.0	0.04465248879479724	0.09427086241279535	25	3.4875528301035437
HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS	0.3734271017988434	26.0	0.3734271017988434	0.669773555595388	2.0	0.6465468603613034	0.2550979589160211	25	1.070646585033523
HALLMARK_TGF_BETA_SIGNALING	HALLMARK_TGF_BETA_SIGNALING	0.4198648820096422	23.5	0.4198648820096422	0.476445522177229	14.0	0.510628592848002	0.19868479187299148	25	0.4568226384250896
HALLMARK_P53_PATHWAY	HALLMARK_P53_PATHWAY	0.4198648820096422	23.5	0.4198648820096422	0.158051824718491	26.0	0.2740748949095924	0.21881115393390527	25	0.6662822460325197
HALLMARK_HEDGEHOG_SIGNALING	HALLMARK_HEDGEHOG_SIGNALING	0.4326045676540345	22.0	0.4326045676540345	0.404956699920729	16.0	0.43414281290342827	0.23746553849320678	25	0.006477762032985607
HALLMARK_MITOTIC_SPINDLE	HALLMARK_MITOTIC_SPINDLE	0.4611508525666982	20.5	0.4611508525666982	0.0051062091503268	40.0	0.10832145152508776	0.23870314381830618	25	1.47810956905609
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	0.4611508525666982	20.5	0.4611508525666982	0.41256790485978606	15.0	0.40125629214242553	0.20622997430031034	25	0.2904260674399091
HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP	0.47335696601395455	19.0	0.47335696601395455	0.39311179017061404	17.0	0.416296432190084	0.2572610905484161	25	0.22180009305811388
HALLMARK_ALLOGRAFT_REJECTION	HALLMARK_ALLOGRAFT_REJECTION	0.49625171576391086	18.0	0.49625171576391086	0.00204323484941359	44.0	0.0318500690221141	0.08519538822698791	25	5.451018610355779
HALLMARK_COMPLEMENT	HALLMARK_COMPLEMENT	0.5746480599881495	17.0	0.5746480599881495	0.0758333333333333	34.0	0.16632826546107438	0.23769842310446665	25	1.7178060720563622
HALLMARK_IL2_STAT5_SIGNALING	HALLMARK_IL2_STAT5_SIGNALING	0.5957404058669882	16.0	0.5957404058669882	0.0324829245167068	38.0	0.12245435384408604	0.2235161298405215	25	2.1174581555281544
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	0.6071686529433008	13.5	0.6071686529433008	0.6579950447874979	3.0	0.6444758399507166	0.2051641759166762	25	0.18184064952239715
HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM	0.6071686529433008	13.5	0.6071686529433008	0.530735107731305	12.0	0.5230309110926672	0.17910592100154737	25	0.4697652728627922
HALLMARK_WNT_BETA_CATENIN_SIGNALING	HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.6071686529433008	13.5	0.6071686529433008	0.7241585256601679	1.0	0.708736741845025	0.15519523303767077	25	0.6544536640314875
HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM	0.6071686529433008	13.5	0.6071686529433008	0.256436734131901	21.0	0.30938765371361293	0.2759274395921606	25	1.0792003856877312
HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM	0.6294365572315883	11.0	0.6294365572315883	0.197932011924793	24.0	0.3559171366148049	0.3085422393761333	25	0.886489386898321
HALLMARK_PROTEIN_SECRETION	HALLMARK_PROTEIN_SECRETION	0.6604469318893582	9.0	0.6604469318893582	0.6266461808604039	4.0	0.6162572656008561	0.24395493343049868	25	0.1811386458437474
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.6604469318893582	9.0	0.6604469318893582	0.536872415432503	11.0	0.5610868523097569	0.21222662133801123	25	0.4681791518574456
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	0.6604469318893582	9.0	0.6604469318893582	0.254998379150858	22.0	0.34930266733372795	0.2722523433639496	25	1.1428524754319178
HALLMARK_NOTCH_SIGNALING	HALLMARK_NOTCH_SIGNALING	0.789860547625696	6.0	0.789860547625696	0.54229042795704	10.0	0.5251792793768445	0.25514581249130447	25	1.0373725739977488
HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PI3K_AKT_MTOR_SIGNALING	0.789860547625696	6.0	0.789860547625696	0.551419657162131	9.0	0.4811057096749597	0.31067093787924427	25	0.9938323811632077
HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	0.789860547625696	6.0	0.789860547625696	0.268560287483753	20.0	0.2831048914905909	0.21865646850055534	25	2.317588222338906
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	0.8426128454961225	4.0	0.8426128454961225	0.558115160381684	7.0	0.5888048881197018	0.19989544413534485	25	1.269703561650824
HALLMARK_KRAS_SIGNALING_UP	HALLMARK_KRAS_SIGNALING_UP	0.8441860926102125	3.0	0.8441860926102125	0.12524213479393498	28.0	0.21997158570129102	0.21217193892067637	25	2.942021975593546
HALLMARK_PEROXISOME	HALLMARK_PEROXISOME	0.9570147118088416	2.0	0.9570147118088416	0.6157495870712829	5.0	0.613438816883139	0.20773600037464698	25	1.653906373021872
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	0.9774545454545455	1.0	0.9774545454545455	0.562310030395137	6.0	0.5171665072242898	0.14770937313645177	25	3.11617352681504
