	pathway	LV index	AUC	p-value	FDR
229	KEGG_RIBOSOME	48	0.8625956345634559	2.3935868442240695e-09	7.07255729176893e-08
231	MIPS_RIBOSOME_CYTOPLASMIC	48	0.9102783190925899	7.202828367847641e-11	3.1009210396512827e-09
235	REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE	48	0.779876580373269	1.09640382247151e-07	2.438085613475306e-06
236	REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT	49	0.73745359321135	0.00107187596660918	0.008112408631494742
238	REACTOME_TCA_CYCLE_AND_RESPIRATORY_ELECTRON_TRANSPORT	49	0.8128870075072611	1.06792885199688e-10	4.265782469920871e-09
239	KEGG_PPAR_SIGNALING_PATHWAY	49	0.7909101460810161	8.605408866581709e-05	0.0009769403644850922
240	KEGG_CARDIAC_MUSCLE_CONTRACTION	49	0.80673435866806	1.4698144715309601e-05	0.00020276709069658072
241	REACTOME_PYRUVATE_METABOLISM_AND_CITRIC_ACID_TCA_CYCLE	49	0.9555527172871829	1.0247363125802301e-07	2.3024544023287042e-06
242	REACTOME_FATTY_ACID_TRIACYLGLYCEROL_AND_KETONE_BODY_METABOLISM	49	0.603448275862069	0.0082488181694674	0.04034626029827932
243	KEGG_DILATED_CARDIOMYOPATHY	49	0.7344760896092829	0.000130816452548565	0.0013900053603313038
244	SVM T cells follicular helper	50	0.695022550671086	0.00617335116321685	0.031780234985820395
247	PID_NFAT_TFPATHWAY	50	0.7229880774962741	0.00729412391772542	0.0363358551744428
278	IRIS_CD4Tcell-Th2-restimulated12hour	57	0.7786501553257591	0.0009745735152578189	0.007566409085051401
279	IRIS_MemoryTcell-RO-activated	57	0.701501815107663	0.00551464523390256	0.02873210089257928
280	Custom_Treg	57	0.9830017814726841	0.0020750178476866	0.01368750305033638
281	SVM T cells CD4 memory activated	57	0.7901885526904159	0.000279059728175087	0.0025945337658347532
283	PID_NFAT_TFPATHWAY	57	0.7372391952309979	0.00239260247646675	0.015223727261766313
285	KEGG_ALLOGRAFT_REJECTION	57	0.998663895486936	0.00153850890563604	0.010913911867614815
287	KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	57	0.69596992481203	0.000116784423421998	0.0012595200066062484
288	IRIS_CD8Tcell-N0	58	0.798416953912932	0.000534896698339362	0.004542410150858283
290	DMAP_NKA2	58	0.9320491718366919	4.58340155052524e-11	2.196977143218432e-09
291	DMAP_TCELLA1	58	0.835024370834577	1.47586616779616e-05	0.00020276709069658072
292	DMAP_TCELLA3	58	0.906698028673835	4.69904376762591e-08	1.1262041563076764e-06
293	SVM NK cells resting	58	0.771216424976329	4.6697025452071505e-05	0.0005755741937149612
294	SVM NK cells activated	58	0.8863761911338208	3.5327169672425894e-09	1.0160093997789687e-07
295	PID_IL12_STAT4PATHWAY	58	0.7762088974854929	0.00522103859355492	0.027602402564455796
305	KEGG_FOCAL_ADHESION	63	0.6126840746925761	0.003200331166394	0.018860968103584317
316	REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS	66	0.6156246076585059	2.3839117510734e-05	0.00031164228164032266
321	IRIS_Neutrophil-Resting	68	0.5992758815355219	0.000874238910171093	0.0070101610752380935
322	DMAP_ERY2	68	0.7756144617600301	6.96954125240047e-05	0.0008067783200972718
323	DMAP_MONO1	68	0.663362403785043	0.0025009721116334396	0.015636512593603855
324	SVM NK cells resting	68	0.685939602332187	0.00362677887514714	0.020750562423587214
327	IRIS_Monocyte-Day1	69	0.6304678106539809	0.000307695331105208	0.002788650542831654
328	DMAP_NKA1	69	0.702858208955224	0.007149641818768709	0.035698558803435435
329	SVM Macrophages M1	69	0.8229415274463008	0.00010602452178938	0.0011550247146449124
334	REACTOME_REGULATION_OF_ORNITHINE_DECARBOXYLASE_ODC	70	0.993152955999867	7.4523214492504e-08	1.7472453658731644e-06
335	REACTOME_CDK_MEDIATED_PHOSPHORYLATION_AND_REMOVAL_OF_CDC6	70	0.904857796340493	8.05350896036703e-06	0.00011898232073638139
336	MIPS_PA700_20S_PA28_COMPLEX	70	0.992106047065833	1.885207017046e-06	3.2018830990300955e-05
337	KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION	70	0.8001011306740942	0.00069469592571428	0.005697563162607232
340	REACTOME_TRNA_AMINOACYLATION	70	0.781156827668456	0.0023723633375380103	0.015157838188863798
342	KEGG_LYSOSOME	71	0.629179908915173	0.009428133230376421	0.044794016250929374
353	REACTOME_DIABETES_PATHWAYS	74	0.8737145723601709	4.23859001815389e-10	1.4512124871679273e-08
354	REACTOME_UNFOLDED_PROTEIN_RESPONSE	74	0.8371762239856272	3.08404217634997e-06	5.078075552967088e-05
355	REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION	74	0.761172710018979	0.000144811668949853	0.0015167529724841788
371	PID_RAC1_PATHWAY	82	0.785097804987308	9.5648085726923e-05	0.0010689788648340565
374	SVM Dendritic cells activated	83	0.708663181478715	0.00336807038364989	0.01947701827756786
376	SVM Eosinophils	83	0.709888059701492	0.00466336744728522	0.0252564566760378
394	IRIS_Monocyte-Day7	91	0.7230566232174691	9.39806623573909e-10	3.071458919771093e-08
395	SVM Macrophages M0	91	0.7773311498188679	0.00305795478584446	0.018120902398534342
399	KEGG_LYSOSOME	91	0.794741325644638	5.24326617181441e-09	1.4499647605902154e-07
405	REACTOME_CHROMOSOME_MAINTENANCE	92	0.7345132004939758	5.75313567920553e-05	0.000685608489505322
414	SVM T cells follicular helper	96	0.689262620224963	0.00443467236024635	0.024527149438593274
415	SVM NK cells activated	96	0.729687428071629	0.000274255327677659	0.0025694782236171444
423	KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450	97	0.78991221544413	0.00457941770692618	0.02500709871858169
425	KEGG_ARACHIDONIC_ACID_METABOLISM	97	0.807306742720926	0.000546325910875862	0.004587325899663671
438	IRIS_NKcell-IL2stimulated	101	0.7689507631394091	0.0022829806799738	0.014787955936046506
439	DMAP_NKA3	101	0.8249680810492629	4.92423435780491e-05	0.0005967176129092805
441	SVM NK cells activated	101	0.8155066059015791	2.7396870249063097e-06	4.5457730097868544e-05
450	BIOCARTA_NFAT_PATHWAY	102	0.920474876994185	2.53507464057252e-06	4.238880619934051e-05
488	REACTOME_MEIOSIS	110	0.792325466954791	1.08083819114116e-06	1.97573557482329e-05
489	REACTOME_DEPOSITION_OF_NEW_CENPA_CONTAINING_NUCLEOSOMES_AT_THE_CENTROMERE	110	0.735199329359165	0.0019623840001418	0.013186486879457516
491	REACTOME_TELOMERE_MAINTENANCE	110	0.7037917266480159	0.00167856480964846	0.011642007377529672
495	REACTOME_MUSCLE_CONTRACTION	111	0.748994488306271	0.00186577107547647	0.012615887805024279
505	IRIS_DendriticCell-LPSstimulated	116	0.645137361649843	9.919094374610999e-05	0.001094389485442607
506	SVM Macrophages M1	116	0.922351498276319	1.15136087326556e-06	2.0869625240620277e-05
507	REACTOME_NEGATIVE_REGULATORS_OF_RIG_I_MDA5_SIGNALING	116	0.805977182539683	0.00259429568299075	0.016080160310951285
508	REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM	116	0.670072893248859	1.0465822965690199e-05	0.00015253229822293084
509	KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	116	0.8427741235072479	0.000359907622961626	0.003224360685829633
510	REACTOME_INTERFERON_SIGNALING	116	0.8424815094339622	8.39837684749513e-11	3.4837113192398072e-09
511	REACTOME_INTERFERON_ALPHA_BETA_SIGNALING	116	0.937089919475097	1.99536748408021e-06	3.362505986844541e-05
523	IRIS_DendriticCell-LPSstimulated	123	0.7940996742011059	2.2563522668971104e-17	2.862912846880627e-15
524	SVM Dendritic cells activated	123	0.7548102383053841	0.000248472051381609	0.0023714788266819943
527	PID_HIVNEFPATHWAY	123	0.746537602382725	0.0036392106067672	0.020766606557663627
529	REACTOME_NFKB_AND_MAP_KINASES_ACTIVATION_MEDIATED_BY_TLR4_SIGNALING_REPERTOIRE	124	0.722393008877068	0.0005092470658107231	0.004376278569536771
532	REACTOME_TRAF6_MEDIATED_INDUCTION_OF_NFKB_AND_MAP_KINASES_UPON_TLR7_8_OR_9_ACTIVATION	124	0.8643413340178839	1.18121452433629e-08	3.100626806284364e-07
550	KEGG_VIRAL_MYOCARDITIS	128	0.7549758392404791	0.00497049058173212	0.02662319881011393
575	KEGG_ECM_RECEPTOR_INTERACTION	136	0.799754498778725	4.5641911172878406e-06	7.292563140733237e-05
576	REACTOME_MUSCLE_CONTRACTION	136	0.7512502394075459	0.0023189383482305	0.014931194080994591
577	REACTOME_COLLAGEN_FORMATION	136	0.8707412057628059	1.4371952203547598e-05	0.00020000194131001398
580	PID_INTEGRIN1_PATHWAY	136	0.883285254816141	4.59563919848253e-07	9.351692218044169e-06
590	SVM Neutrophils	140	0.732264373904894	0.0016154578361241801	0.011313449845843688
591	REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM	140	0.712534913822467	2.4075586544016298e-08	6.038493043656181e-07
592	REACTOME_INTERFERON_GAMMA_SIGNALING	140	0.8613306819123371	1.6931735184901402e-05	0.000228260954961452
650	REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS	154	0.7795340921178601	0.00322393351519725	0.01891281508793789
660	REACTOME_PEPTIDE_CHAIN_ELONGATION	158	0.6725547554755479	0.00302637252377327	0.01798315574043786
665	PID_MYC_REPRESSPATHWAY	159	0.6986692918731751	0.00417692571469608	0.023280694487337064
670	KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	161	0.94948949172753	1.01791766228383e-06	1.9092594761271493e-05
672	REACTOME_TRNA_AMINOACYLATION	161	0.9508795468097792	9.456820442058001e-07	1.7893299731157113e-05
685	REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES	166	0.616660307023981	0.00399202483698678	0.02242395201401168
688	REACTOME_TRANSPORT_OF_INORGANIC_CATIONS_ANIONS_AND_AMINO_ACIDS_OLIGOPEPTIDES	166	0.7264787960332879	0.000675585231158137	0.0055619745939240505
703	KEGG_FATTY_ACID_METABOLISM	171	0.9027385027533861	5.29393124944112e-05	0.0006379335030751115
709	IRIS_Neutrophil-Resting	172	0.718136616293208	9.85340412404364e-13	5.864497784994226e-11
710	DMAP_ERY3	172	0.656112273740832	1.5559642244080302e-09	4.7270631437297466e-08
711	DMAP_ERY4	172	0.641253583048814	4.36289881649193e-07	8.962640711593421e-06
715	KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	176	0.8527558664483801	0.000755238426840327	0.006147355798847491
718	SIG_CHEMOTAXIS	177	0.813372637493615	0.00114101957110015	0.00854576116271883
732	REACTOME_MITOTIC_PROMETAPHASE	182	0.654166666666667	0.0105611676769148	0.049285133039550386
765	DMAP_PRE_BCELL2	195	0.8635981192774069	0.00876941864869772	0.042316859116870206
769	KEGG_ERBB_SIGNALING_PATHWAY	197	0.7362097378277149	0.000253641204382684	0.002399579288830918
775	PID_PI3KPLCTRKPATHWAY	197	0.792752220733462	0.0032366255534912397	0.01891978677203416
778	MIPS_MEDIATOR_COMPLEX	201	0.8993500049617941	7.56481217046567e-05	0.0008679414814731091
779	REACTOME_NONSENSE_MEDIATED_DECAY_ENHANCED_BY_THE_EXON_JUNCTION_COMPLEX	201	0.705182789228223	0.00019139704737488402	0.001920202005523836
780	MIPS_NOP56P_ASSOCIATED_PRE_RRNA_COMPLEX	201	0.741558451835498	2.2883012949501396e-05	0.0003028138584789848
781	REACTOME_TRANSCRIPTION	201	0.626251887035605	0.0024171325634412396	0.015244897483458347
783	KEGG_BASAL_TRANSCRIPTION_FACTORS	201	0.7464523171578841	0.0096992118697828	0.04598065934751978
840	REACTOME_GOLGI_ASSOCIATED_VESICLE_BIOGENESIS	223	0.703313432835821	0.0069496915470647295	0.03486159224888052
863	REACTOME_AMYLOIDS	234	0.7616500149120191	0.0005335431647486519	0.004542410150858283
864	REACTOME_MEIOTIC_RECOMBINATION	234	0.8356875227958491	4.240487618198069e-06	6.82591924809943e-05
865	REACTOME_RNA_POL_I_PROMOTER_OPENING	234	0.785600873275777	0.0009751792886621651	0.007566409085051401
887	REACTOME_TRIGLYCERIDE_BIOSYNTHESIS	246	0.857366237634294	5.4375364197219705e-05	0.0006515981142966827
888	KEGG_PYRUVATE_METABOLISM	246	0.817668333156047	0.000290579776483984	0.0026558499062540398
889	REACTOME_FATTY_ACID_TRIACYLGLYCEROL_AND_KETONE_BODY_METABOLISM	246	0.8900907770894921	2.76212518428466e-18	3.971936015001341e-16
890	KEGG_PROPANOATE_METABOLISM	246	0.828621031746032	0.0004947480502630231	0.004268686177669362
891	REACTOME_METABOLISM_OF_LIPIDS_AND_LIPOPROTEINS	246	0.67115923833438	3.2162054515224995e-10	1.1372713375301692e-08
899	REACTOME_NEURONAL_SYSTEM	249	0.594278139843146	0.00504775811550958	0.026883985815195462
916	PID_BMPPATHWAY	257	0.7487347424828822	0.0045052064343302	0.024727049055598572
917	KEGG_DILATED_CARDIOMYOPATHY	257	0.8148412497409799	5.68386217019719e-07	1.145802869263116e-05
938	DMAP_MEGA2	264	0.8578450877018471	5.92746657273529e-06	9.332514888605852e-05
942	REACTOME_PLATELET_ACTIVATION_SIGNALING_AND_AGGREGATION	264	0.6972063293402471	1.20524179238668e-06	2.1664221218150573e-05
944	BIOCARTA_FCER1_PATHWAY	266	0.735207730291163	0.00829833570399154	0.04049662921608542
948	PID_TNFPATHWAY	266	0.8154730838055471	0.000299472407325799	0.002725577985661386
949	PID_FASPATHWAY	266	0.8035900491583492	0.00099932413190322	0.00769836483041159
966	PID_RET_PATHWAY	273	0.7711520051058399	0.0038523701767516102	0.021809875252633133
992	REACTOME_E2F_MEDIATED_REGULATION_OF_DNA_REPLICATION	285	0.905651483576461	3.32314664651749e-05	0.00042666829265108485
1002	REACTOME_PEPTIDE_LIGAND_BINDING_RECEPTORS	288	0.6913994605933471	0.00104034142551028	0.007901466390231246
1023	REACTOME_AMYLOIDS	296	0.716671637339696	0.00537822820598767	0.02815737436969758
1025	REACTOME_MEIOTIC_RECOMBINATION	296	0.7573609867701179	0.000655571258571666	0.005417882010494573
1028	REACTOME_TELOMERE_MAINTENANCE	296	0.734226036885135	0.000590387330325754	0.004916855102365449
1032	REACTOME_REGULATION_OF_APOPTOSIS	300	0.7411908479869641	0.000774853652602637	0.006283305746856722
1076	KEGG_FOCAL_ADHESION	334	0.6036795961742829	0.007354429768798341	0.03655185486474198
1078	IRIS_NKcell-IL2stimulated	335	0.7660876599186841	0.0033042948397068697	0.019263145862831677
1093	PID_AR_NONGENOMIC_PATHWAY	338	0.751537698412698	0.0103728813153192	0.04874576252100984
1121	REACTOME_TRANSCRIPTIONAL_ACTIVITY_OF_SMAD2_SMAD3_SMAD4_HETEROTRIMER	356	0.9270181709859989	1.32088427597231e-05	0.00018621878322041
1124	PID_NFAT_3PATHWAY	358	0.7306555173958491	0.0019204697339394	0.012945166300335268
1138	PID_FOXOPATHWAY	369	0.736966863924942	0.00275476530216403	0.016746189400485417
1145	BIOCARTA_PAR1_PATHWAY	376	0.7732460057556809	0.0069684482605234105	0.034874577489440825
1179	REACTOME_COLLAGEN_FORMATION	397	0.7391628184120359	0.00545080732304375	0.028468260038269657
1202	KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	410	0.7086905471895041	0.009126593298207	0.04355323394741703
1217	PID_ATR_PATHWAY	421	0.7338271920301421	0.00869049044337745	0.042094703376172674
1221	DMAP_DENDA1	424	0.717853410956859	0.00317167022349735	0.01874326759475009
1243	REACTOME_CLEAVAGE_OF_GROWING_TRANSCRIPT_IN_THE_TERMINATION_REGION_	436	0.765615682766846	0.0017668756735957601	0.012022557816864524
1251	DMAP_NKA2	443	0.7371977117600341	0.000361721650447641	0.003224360685829633
1252	SVM NK cells resting	443	0.7012383515224001	0.0029830607803143197	0.017774757190988918
1270	REACTOME_ELONGATION_ARREST_AND_RECOVERY	449	0.8947368421052628	0.0012642512498144	0.009326355074727885
1271	REACTOME_MITOCHONDRIAL_PROTEIN_IMPORT	451	0.7943433439405991	0.000409101476619915	0.00360176279620064
1280	KEGG_DNA_REPLICATION	456	0.7628869269226679	0.0037763665082678295	0.02145246067581506
1284	KEGG_TIGHT_JUNCTION	459	0.6618756677350429	0.00265322735060226	0.016396072628999683
1290	SVM NK cells resting	466	0.6864067872626701	0.00605512220045504	0.03132109972753362
1299	REACTOME_IRON_UPTAKE_AND_TRANSPORT	473	0.764190731368463	0.00467191757706958	0.0252564566760378
1300	REACTOME_METABOLISM_OF_AMINO_ACIDS_AND_DERIVATIVES	473	0.7271664367411229	1.9310603321415102e-07	4.124056570722017e-06
1303	KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	473	0.8679085284031609	1.38414458301249e-05	0.000193870121140126
1337	SVM NK cells activated	501	0.8734463471896149	9.43464555388906e-08	2.164323429411096e-06
1358	PID_TCR_PATHWAY	516	0.855219862399043	7.148583897685589e-06	0.00010707982963408205
1360	KEGG_LYSOSOME	516	0.678378821139543	0.00128621536042813	0.00937124630629252
1367	REACTOME_SIGNALING_BY_EGFR_IN_CANCER	517	0.67946324018103	0.00119778399807243	0.008909034771869764
1372	REACTOME_GENERIC_TRANSCRIPTION_PATHWAY	518	0.6054176715409431	0.000546565950956682	0.004587325899663671
1381	IRIS_Neutrophil-Resting	524	0.756817787041862	5.595606917147159e-16	5.747487676326868e-14
1382	DMAP_MONO1	524	0.6794938563660761	0.00126686232586707	0.009326355074727885
1383	DMAP_MONO2	524	0.6375776865013659	0.00497410714903844	0.02662319881011393
1384	SVM Monocytes	524	0.783756345177665	0.000120683792112479	0.0012950992019234687
1385	SVM Neutrophils	524	0.9585455632071499	2.42219230852226e-10	9.16608563067108e-09
1392	BIOCARTA_CARM_ER_PATHWAY	526	0.777814996774354	0.00679863826142372	0.03418336300673885
1398	REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES	530	0.7086947851231429	0.0022954948765401897	0.014824498349392784
1410	PID_P73PATHWAY	538	0.7548606506534341	0.00018722497067378202	0.001895982449499285
1417	REACTOME_G1_PHASE	541	0.8727417113361129	0.00022277085957505	0.0021704480497922586
1442	SVM Dendritic cells resting	557	0.799105812220566	0.000819227181137521	0.006618251047616603
1473	MIPS_39S_RIBOSOMAL_SUBUNIT_MITOCHONDRIAL	583	0.772157564905998	0.000899794716656699	0.0071355044258400715
1497	REACTOME_COLLAGEN_FORMATION	598	0.7662105509565659	0.00322666479015352	0.01891281508793789
1499	PID_SYNDECAN_1_PATHWAY	598	0.8079747903329859	0.0017664150027492398	0.012022557816864524
1500	DMAP_ERY2	599	0.757421774160677	0.00017586115018138	0.0017893042497228145
1502	DMAP_MONO1	599	0.7281706800367209	4.14426898718555e-05	0.0005197202444976297
1506	PID_CMYB_PATHWAY	599	0.681564748201439	0.00160048625203595	0.0112668837429613
