17905	LCN6
17806	KCNJ9
18824	GABRA6
17780	TCL6
19031	LINC01005
18307	CDX4
17766	OR2B2
18707	ALX4
17098	SNORD8
17727	DEFB119
15473	LINC01020
18169	NANOS2
18205	NUDT10
17429	SLC6A18
18370	LINC00437
15991	NEU4
18056	SSMEM1
17217	LRIT1
18256	SCNN1D
18135	UBE2DNL
17248	ELSPBP1
17939	LINC01565
15516	CRYBB1
18887	CAPN11
17872	PRORY
18284	ADAM3A
18006	MBD3L1
18354	NLRP6
17945	OXT
16514	BANF2
18508	TEX36
16057	INSRR
17240	ZNF582
18207	LINC00906
16857	LINC01741
16992	TLX2
16696	SPAG11B
17996	C3orf22
17466	C10orf62
18648	PRKACG
16831	RADIL
18294	C17orf78
18147	ADAM18
17759	GJA10
17129	MAS1
16916	RHBG
18897	OR10H2
19030	CASP12
16518	GK2
17252	BCAR4
15998	SLC22A9
17263	LINC00452
18755	LINC00837
17467	LINC01241
18647	MAPK4
16928	HOXB1
15739	ADGRB1
17777	TAS2R7
18274	MSANTD1
15596	LRRC4B
18337	IFNA6
18104	LINC00587
16318	LINC00901
18064	EQTN
18305	PLA2G2E
18587	RGS8
16490	LALBA
18281	LINC00927
17891	SPATA31E1
17568	LKAAEAR1
19112	OR3A2
15354	LINC01732
15565	C12orf77
16027	PRRG3
18688	SAXO1
18168	LINC01141
19045	WFDC10A
15695	FRRS1L
15342	LINC01788
18074	LINC01516
16667	SLC5A8
17820	BRS3
18171	UBQLNL
18289	FAM181A
17747	KLF17
18045	TMEM225
18404	LINC01428
18054	SPATA8
17978	OR2B3
18657	KRT3
18049	TMPRSS12
17694	LINC00293
17746	MAGEC3
17308	GLRA2
18070	PGK2
15520	CCDC185
18160	MIR548XHG
17764	USHBP1
15484	ZNF781
17932	KLK14
15619	HTR3B
18689	TTLL2
18765	GML
17930	OR2S2
16465	SSTR5
16915	DISP3
18514	LINC00299
15507	XAGE2
18253	LINC01343
17808	KCNA10
17741	PRNT
18189	MIR3976HG
18993	LBX1
18651	OR2C1
17873	LINC01718
18990	DEFB125
19001	RFPL1
18520	TRIM42
18742	AKAP4
15977	HTR1B
17304	LRTM1
18052	FAM71C
18066	ZIM2
17116	GPR50
17950	GPR32
16572	MIR7515HG
15548	TNP2
17061	ADAM7
16933	AIRE
18959	METTL21EP
15483	EPHA8
16898	C20orf141
16529	GRAPL
16849	SLC18A3
17069	LINC01227
18222	LINC01304
18184	LINC01689
17209	TNFRSF13B
18863	MMP20
17242	CRX
15427	LINC00858
17479	GALNT9
16715	TMC2
15974	TTBK1
18987	VENTXP1
18124	LINC01069
19072	HTN1
17282	ADCY8
15567	PDE6H
17107	TEX28
18257	ROS1
17954	LINC00508
18344	CRYBA1
15480	ADCY4
17184	SSR4P1
16578	CLVS2
15493	LINC00943
18605	BTNL2
16914	HAPLN2
16913	GFRA4
17745	LINC00410
17063	ZP2
15441	ODF1
16610	LINC01553
16924	TECTB
19038	KRT36
15614	LMAN1L
18974	PTH
15537	PLK5
18636	KRT38
17705	ZCCHC13
15410	INHBC
18455	LINC00280
18578	FAM24A
17160	OR52A1
16391	SPATA4
18965	SCN10A
17897	LINC01743
16658	RSPH6A
18047	BOD1L2
16643	ADRB3
16060	KLHL40
16024	AOC4P
16324	POM121L8P
16466	TMEM59L
17994	PATE1
18538	MYO1H
17232	OR12D2
19153	GNAT3
17925	RBMY3AP
18525	LINC00955
17701	PATE2
19069	RTP5
17722	LINC01566
15620	TNXB
17999	LINC00905
18536	LINC00928
17119	HTR1E
15511	CPNE9
17948	KRT83
18072	CYLC2
18358	C11orf40
18899	LINC00588
17781	OR10H3
17791	SLC6A5
15593	DLGAP3
18115	FGF16
16510	TUSC7
18362	KNCN
17942	RGR
16932	CHRNA2
18873	LINC00309
18798	CAPZA3
18662	XCR1
16659	CLDN17
15699	BGLT3
18192	C6orf118
16058	FITM1
18600	IL25
16570	PLA2G2F
18984	SCT
18085	LINC01549
18743	GOLGA6C
17124	DEFB127
16491	OR1A2
16839	MYOG
16252	CCER1
17279	TAS2R16
16641	RCVRN
18502	CLEC4GP1
18950	LINC00911
18272	LPAL2
18018	MC3R
15339	NMBR
16582	LINC01525
18012	OR7E24
17059	OR2J2
17092	ADAM20
16690	MOS
15703	PTCH2
15554	ZKSCAN2
18096	OR6W1P
17118	POU3F3
18602	KCNT1
17569	CRYBB2
18490	LINC00687
17961	LINC01214
15967	SPATA3
18991	HCRTR1
16609	B3GALT5
18343	ADAM2
15687	FAM71B
17972	LINC01432
17935	OR7C2
18280	LINC01289
18065	UBQLN3
18875	CRYBA4
17800	PRB3
16015	GAST
16389	CCDC158
18131	LINC01657
18954	PRR32
16893	TEX44
19113	KIR2DL4
16566	OR2W1
17530	DUSP15
19021	MRGPRX1
17810	HOXC11
16279	GIP
17204	VN1R2
15461	GOT1L1
18925	RASGEF1C
16452	LHX5
18016	OR3A1
15562	HPYR1
16665	LINC00632
18900	SCGB1D1
18180	HCRT
18548	LINC00879
17813	GCK
18663	GP5
18978	TERB2
16079	CRTC1
18167	FAM205BP
16657	LINC01118
15559	SCRT1
17686	TP53TG3HP
18842	CLCA3P
16525	TFAP2E
15359	LINC01532
18668	CHRNB3
16328	IQCF5
18646	GRK1
17106	FSHR
17946	NEU2
16890	HMCN2
18782	BPIFA4P
16866	LINC00930
17375	SLC5A5
17393	OR7E156P
17723	HCCAT5
18452	LINC01505
16071	SYNGR4
18141	TPH2
18338	GH2
18352	KRT76
17881	LRTM2
18063	PAPOLB
17040	OR2J3
16601	POU3F4
18806	LINC01242
15677	RAB3IL1
