pathway	Pathway ID	Adj P-value (Real)	Rank (Real)	FDR (Real)	Median adj p-value (simulated)	Rank (simulated)	Percentile (simulated)	Mean FDR (simulated)	Std deviation (simulated)	Number of experiments (simulated)	Z score
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	0.494063350423001	19.5	0.494063350423001	0.17589474370069105	19.0	36.734693877551024	0.22443961220589503	0.14540993823667497	25	1.8542318460946987
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	0.561556518720683	18.0	0.561556518720683	0.226834050355624	18.0	34.693877551020414	0.2504830136944529	0.1541884467401365	25	2.0174890635645477
HALLMARK_MYOGENESIS	HALLMARK_MYOGENESIS	0.569337228785208	17.0	0.569337228785208	0.265112947633753	16.5	31.63265306122449	0.2668673258194522	0.14839021781693265	25	2.0383412560180316
HALLMARK_NOTCH_SIGNALING	HALLMARK_NOTCH_SIGNALING	0.577859491785491	15.0	0.577859491785491	0.265112947633753	16.5	31.63265306122449	0.2891807067520874	0.15260074526719636	25	1.8917259186902484
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.577859491785491	15.0	0.577859491785491	0.289260092549788	15.0	28.57142857142857	0.32448371463112635	0.17120849456063983	25	1.479925267753711
HALLMARK_P53_PATHWAY	HALLMARK_P53_PATHWAY	0.577859491785491	15.0	0.577859491785491	0.32870845592077697	14.0	26.53061224489796	0.3572284732281615	0.17342406906415334	25	1.2722052927711742
HALLMARK_PEROXISOME	HALLMARK_PEROXISOME	0.6062381859197761	12.5	0.6062381859197761	0.406424190314835	12.0	22.448979591836736	0.427311533794895	0.17523988406991522	25	1.0210384072925713
HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS	0.6062381859197761	12.5	0.6062381859197761	0.372428673514334	13.0	24.489795918367346	0.38959064867577714	0.1743728636427865	25	1.242438374401046
HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PI3K_AKT_MTOR_SIGNALING	0.742926013543317	10.5	0.742926013543317	0.430549342449649	11.0	20.408163265306122	0.46019757439792486	0.18343602719870278	25	1.5412917705589708
HALLMARK_PROTEIN_SECRETION	HALLMARK_PROTEIN_SECRETION	0.742926013543317	10.5	0.742926013543317	0.47556661503243	10.0	18.36734693877551	0.5151073030552472	0.19202999243626664	25	1.186370460144038
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	0.7654675918880209	9.0	0.7654675918880209	0.530693521774747	9.0	16.3265306122449	0.5709869839913592	0.18889000869588513	25	1.029597114423228
HALLMARK_SPERMATOGENESIS	HALLMARK_SPERMATOGENESIS	0.7834110978223621	8.0	0.7834110978223621	0.563419897418984	8.0	14.285714285714286	0.5963225452399178	0.19151487801921074	25	0.9768878246820988
HALLMARK_TGF_BETA_SIGNALING	HALLMARK_TGF_BETA_SIGNALING	0.7886671760505229	7.0	0.7886671760505229	0.671655479555139	7.0	12.244897959183675	0.6469763459831199	0.1901317786491295	25	0.7452243442632505
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.80378894782105	6.0	0.80378894782105	0.6888908004622281	6.0	10.204081632653063	0.680177992490157	0.18451825081525694	25	0.6699118097247443
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.9220727824359491	5.0	0.9220727824359491	0.7511113071713579	5.0	8.16326530612245	0.7319256894511896	0.17994985750148798	25	1.0566670939608118
HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN	0.956084134719822	2.5	0.956084134719822	0.8218865217852691	4.0	6.122448979591837	0.7755599930193329	0.1732150996906792	25	1.0421963328997423
HALLMARK_UV_RESPONSE_UP	HALLMARK_UV_RESPONSE_UP	0.956084134719822	2.5	0.956084134719822	0.8902879436852091	3.0	4.0816326530612255	0.8024899483730854	0.16554006242541514	25	0.9278369483274733
HALLMARK_WNT_BETA_CATENIN_SIGNALING	HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.956084134719822	2.5	0.956084134719822	0.918190315942328	2.0	2.0408163265306123	0.8412416125734622	0.1509489719866023	25	0.7608036055823741
HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM	0.956084134719822	2.5	0.956084134719822	0.971153895876516	1.0	0.0	0.9143287939925504	0.10858332542504479	25	0.38454652741405837
