pathway	Gene ID	Adj P-value (Real)	Rank (Real)	Test statistic (Real)	Median adj p-value (simulated)	Rank (simulated)	Mean test statistic (simulated)	Std deviation (simulated)	Number of experiments (simulated)	Z score
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	0.42749002286574533	14.0	0.42749002286574533	0.0870216631186659	35.0	0.28806324556118046	0.3665022319304641	88	0.3804254521730119
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.5197879927512228	13.0	0.5197879927512228	0.008210252475719545	45.0	0.17926573326968573	0.30588220579233766	100	1.1132463838472395
HALLMARK_PANCREAS_BETA_CELLS	HALLMARK_PANCREAS_BETA_CELLS	0.5802129441320732	12.0	0.5802129441320732	0.05369296231408155	39.0	0.15061640459285675	0.20844679034823432	100	2.060941014354436
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	0.6437037037037037	11.0	0.6437037037037037	0.7929313342509194	11.0	0.7080438804571598	0.3206481473508472	100	-0.2006566302815913
HALLMARK_MITOTIC_SPINDLE	HALLMARK_MITOTIC_SPINDLE	0.6841790002498321	10.0	0.6841790002498321	0.9549282138092106	6.0	0.6651984998785855	0.4041839746354026	78	0.046960051764467325
HALLMARK_ANGIOGENESIS	HALLMARK_ANGIOGENESIS	0.7026216396356365	9.0	0.7026216396356365	0.244889791609128	27.0	0.328197323981061	0.29347720325066495	100	1.275820784399298
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	0.9159842914438503	7.5	0.9159842914438503	0.975525025181308	5.0	0.8200216966776069	0.2636073173297052	100	0.3640361570320855
HALLMARK_PROTEIN_SECRETION	HALLMARK_PROTEIN_SECRETION	0.9159842914438503	7.5	0.9159842914438503	0.38483280427881894	24.0	0.47759631193333124	0.4191226858349782	97	1.0459657621184606
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.9261518533580347	6.0	0.9261518533580347	0.7826270886779075	12.0	0.6229646626480344	0.3946845384882715	94	0.7681760017032182
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	0.9295878530462759	5.0	0.9295878530462759	0.7202420755206481	15.0	0.5811272256547656	0.4201239979667549	100	0.8294232871198292
HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PI3K_AKT_MTOR_SIGNALING	0.999864314789688	2.5	0.999864314789688	1.0	1.0	0.9079972468326926	0.20327951370630368	96	0.4519248707458247
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	0.999864314789688	2.5	0.999864314789688	0.997139061786752	3.0	0.7027375915086624	0.3884163802066956	84	0.7649696007230943
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	0.999864314789688	2.5	0.999864314789688	0.207366465239931	29.0	0.3975215916239397	0.38219528951518955	96	1.5760077104294334
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.999864314789688	2.5	0.999864314789688	0.9983161835276986	2.0	0.7005738160187825	0.39809255488216655	78	0.7518113441219566
