	cis traditional + specific	cis specific only	cis traditional + generic	gem traditional + specific	gem specific only	gem traditional + generic	cis-gem traditional + specific	cis-gem specific only	cis-gem traditional + generic
167			FLNC			CCDC71L			TRIML1
168			CAPZA1			FAM66C			DSG1
169			RARG			KRT20			UBXN10
170			NT5E			TRIML1			HES2
171			PTN			TMEM51.AS1			ALPK3
172			LINC00319			LYRM7			PLA2G7
173			CD58			MAN1A1			LINC00472
174			CSNK1G3			MICU3			SEMA7A
175			RAB38			KHDRBS3			GPR155
176			LMO1			UBXN10			HOXA13
177			IL32			EXOC3.AS1			SPARCL1
178			GLB1L2			LINC00472			FAM225A
179			AQP4			SEMA7A			TMEM151B
180			HLX			SDHAF3			PLIN2
181			CGREF1			ARSI			DNAH7
182			SIKE1			HOXA13			BST1
183			COL12A1			EFHC2			TSACC
184			SEMA4B			FAM225A			RFPL1
185			SFTA1P			TMEM151B			NPFFR2
186			THRB			GFI1			ADAMTS20
187			TAC1			NPFFR2			ANKRD33
188			NPR3			ADAMTS20			ASAP1
189			ABCC4			ANKRD33			CUEDC1
190			SHC2			ASAP1			MYCBPAP
191			TWF1			CUEDC1			ZBTB45
192			NOVA1			HNF4A			ROBO2
193			ADM			ITGB3			MPZ
194			CNGB3			ROBO2			PHGDH
195			TFPI2			CD40			ZNF502
196			PPP2R2C			ZNF502			CACNA2D4
197			METAP2			CEL			SYT15
198			GPX3			CACNA2D4			SOX21.AS1
199			NPTX1			SYT15			HYAL1
200			TOX			SOX21.AS1			ARL9
201			FLG			HYAL1			SDSL
202			BATF			IFNGR1			PSTPIP1
203			MINCR			ZNF367			PLCH2
204			KRT14			HES5			MKX
205			CNBD2			ARL9			RAB3IP
206			SNHG17			PSTPIP1			VSNL1
207			MCEMP1			PLCH2			CPNE3
208			LAMP2			SLC7A4			STRA6
209			IL1A			RBPJ			EPHA6
210			PCDHB2			STRA6			CAB39
211			PLEKHM1			LRRN4			CAPZA1
212			TBC1D2			FCRLB			ALPP
213			KIF17			EPHA6			NDRG1
214			ADGRG1			FLNC			TMEM47
215			XPOT			ALPP			SCNN1G
216			AQP10			TMEM47			RNF149
217			PDE1A			SCNN1G			RARG
218			AP4B1			ENPP4			EPN3
219			ACSS1			MAMLD1			PTPN2
220			TRPV2			PRODH			NT5E
221			LRRK1			CSNK1G3			PRODH
222			CNR1			SYN1			CSNK1G3
223			FOXL2			LMO1			SYN1
224			ATL1			IL32			CD58
225			RGS9BP			GLB1L2			DISP1
226			NGFR			KRT5			LMO1
227			ICAM1			COL16A1			GLB1L2
228			PKHD1			CGREF1			KRT5
229			INSR			ARHGDIB			HLX
230			NLRP3			KANK1			CGREF1
231			MACC1			DHX58			KANK1
232			PPARA			CCDC146			ADAM21
233			ATF1			MYH9			SLC1A1
234			PDLIM1			ADAT3			SIKE1
235			DHRS9			TAC1			TRAPPC6A
236			UQCRQ			SFTA1P			DHX58
237			CD99L2			THRB			CCDC146
238			PTGES			TMCO4			COL12A1
239			OXTR			SNHG7			MYH9
240			GJA5			KCNH5			HGSNAT
241			ESYT3			ABCC4			ADAT3
242			S100P			ENDOG			VAMP5
243			RPS16			IQGAP1			ARPC1B
244			SIPA1L3			NOVA1			NECAB2
245			CD163L1			IGSF10			TAC1
246			TAPBPL			ADM			SFTA1P
247			TDG			TFPI2			WNT10B
248			KCNQ5			PPP2R2C			THRB
249			RHBDL2			MBNL3			ABCC4
250			SIRPB2			DNAJC19			LINC01204
251			NDUFA1			TOX			ENDOG
252			RYR2			FLG			CFAP43
253			POLR2G			ZNF331			IGSF10
254			TCN1			PPP1R3C			ADM
255			LTBP3			TMEM74			ANKRD37
256			PCSK5			BATF			PPP2R2C
257			SLC8A2			KCNMA1			METAP2
258			TBX22			KRT14			POM121L2
259			ZNF738			CNBD2			MGAT5B
260			PCDHAC1			PLCD3			NPTX1
261			GLDC			NEXN			GPX3
262			CCT2			IL1A			TOX
263			NR3C2			GMNC			FLG
264			FOSL2			PCDHB2			PLCD3
265			BMP2			SPOCD1			BATF
266			FUT9			TBC1D2			KCNMA1
267			TGM2			ZNF239			KRT14
268			DLGAP3			ADGRG1			CHODL
269			SOWAHA			AQP10			CNBD2
270			DIRAS2			PLEKHA4			IL1A
271			MACF1			PDE1A			GMNC
272			LUM			ACSS1			HYAL4
273			ADGRG2			PDE9A			PCDHB2
274			RAP1A			COL5A2			AATBC
275			NRG3			ADAM11			PLEKHM1
276			ZC3H12D			LRRK1			SPOCD1
277			ANKRD24			LINC00909			TBC1D2
278			RBM24			PIK3C2B			ARRDC3
279			IL7			REM1			LEFTY1
280			DPM3			ATL1			ADGRG1
281			SCGB3A2			RGS9BP			SERPINB2
282			SLC38A1			DUSP13			XPOT
283			KRT34			ICAM1			AQP10
284			BCAT1			KCNH8			PLEKHA4
285			CDH19			SLC6A17			PDE1A
286			ENDOD1			IGDCC3			AP4B1
287			KRT9			TRAK2			ACSS1
288			CWH43			MACC1			PAQR6
289			MME			NLRP3			TMEM8B
290			GPR27			THOC6			PBXIP1
291			ABCB6			PLAC8			COL5A2
292			ZFP3			PDLIM1			PRNP
293			NRG4			TMOD3			LRRK1
294			CTIF			CDKL2			CNR1
295			TRIM29			FGF2			REM1
296			SPOCK1			KCNH2			DLL4
297			SYT1			ANKRD33B			ARHGAP4
298			CAPN6			OXTR			ATL1
299			ZNF256			PTGES			RGS9BP
300			ORAI3			GJA5			ICAM1
301			SLC2A6			SIPA1L3			INSR
302			KIAA0040			F3			IRX3
303			ATP6V0A4			PPP1R2			SLC6A17
304			FAM102B			GFPT2			NLRP3
305			PDP1			TDG			PLAC8
306			OAS1			KCNQ5			MACC1
307			GPC3			RHBDL2			PPARA
308			STK26			LINC00880			WRAP53
309			SEC16A			NNT			FAM222A.AS1
310			ZNF608			PRICKLE2			MAGEA4
311			PTPN22			LTBP3			ATF1
312			MLPH			TTC22			SOCS3
313			SMC1B			PCSK5			MYT1
314			BCL9L			POLR2A			KDM1A
315			CDK14			CTSV			CDKL2
316			PARP14			GLDC			CACNB3
317			RNF126P1			SYK			IKBIP
318			PRDM16			FILIP1L			KCNH2
319			SPX			LPP.AS2			ANKRD33B
320			CAMK4			BMP2			OXTR
321			SNAI1			ARRDC1			GJA5
322			MMP1			GBA3			SIPA1L3
323			EGR4			PPP1R16B			ARHGEF4
324			NUP37			SOWAHA			GFPT2
325			TRIM7			GALNT13			TDG
326			PNPLA3			TUBB2B			KCNQ5
327			SARM1			MACF1			KLK8
328			METTL7A			LUM			RHBDL2
329			TMEM178B			ANK1			LINC00880
330			ATXN7L2			SCGB3A2			RYR2
331			ZNF781			GOLT1A			TCN1
332			PID1			SLC4A8			PCDHB5
333			MIR22HG			NPTXR			RPPH1
334			DNAJC12			CACNA1H			PRICKLE2
335			CECR2			ZDHHC8P1			LTBP3
336			SHROOM1			CXXC4			FCGBP
337			DDX47			CDH19			PCSK5
338			EYS			CCNO			ADIRF
339			EGFLAM			LRRCC1			SLC8A2
340			RASL11A			SCG3			PCDHAC1
341			FOXC2			EFS			GLDC
342			MYH15			CACNA1D			SYK
343			SLC16A1.AS1			KRT9			FOSL2
344			PRTG			MME			BMP2
345			CXCL8			TMPRSS11E			ARRDC1
346			PPP1R14C			ABCB6			SOWAHA
347			AXL			RWDD2A			PPP1R16B
348			CHST1			GALNT18			GALNT13
349			LIPA			GNB1L			TUBB2B
350			FRMD6.AS1			KREMEN2			IGFBPL1
351			EPB41L4A			SPOCK1			RAP1A
352			ADAMTS13			SYT1			ADGRG2
353			CDH2			CTSC			FRK
354			PSAT1			CAPN6			ANK1
355			PTH2			CAHM			ZC3H12D
356			SERPINA6			ZNF256			RBM24
357			ENG			LINC01503			SCGB3A2
358			FLT3LG			BEST1			GOLT1A
359			ALK			ORAI3			SLC4A8
360			ALDH1A1			N6AMT1			EGR1
361			BIRC3			BTN3A3			KRT34
362			SLC25A21.AS1			PCDH7			NPTXR
363			ATP2B2			FPGS			ZDHHC8P1
364			SLC24A2			KIAA0040			BCAT1
365			ITM2A			TOM1L2			GAS5.AS1
366			APLN			CTSE			CDH19
367			SMIM24			GPR143			TMEM63B
368			CST6			PRPH2			SMO
369			TRPV6			OAS1			LRRCC1
370			SLC16A14			SLC35A1			SCG3
371			ADRA1D			SEC16A			EFS
372			GPRIN1			KIAA1549L			CACNA1D
373			HOXA.AS2			PRSS22			KRT9
374			DPM1			ABCA4			NOX5
375			ARHGEF28			MLPH			MME
376			HMGCLL1			SMC1B			GPR27
377			CUL9			SLC8A1			TMPRSS11E
378			MYRIP			FZD4			ABCB6
379			PAPLN			RALYL			GALNT18
380			FAM78A			BCL9L			DMBX1
381			ZNF430			CDK14			TOB1
382			TNFRSF13B			CALCRL			FKBP5
383			TNS4			RNF126P1			KREMEN2
384			KCTD12			PRDM16			TRIM29
385			PPIC			CPT1A			CTSC
386			HLA.DMB			HTR7P1			SYT1
387			HHIP			SPX			CAPN6
388			PNPLA7			CREG2			CAHM
389			KCNJ12			GBGT1			LINC01503
390			ASH1L.AS1			SNAI1			NFAT5
391			ITFG2			MMP1			NLGN3
392			NR2E1			F2RL1			ORAI3
393			CRP			CDRT1			GRB10
394			ADCY4			RIMS2			SLC36A1
395			VMA21			TRIM7			PIPOX
396			TFPI			NKAIN1			FAM102B
397			GUSBP1			SARM1			TOM1L2
398			LHX5			RSPH1			CTSE
399			MICAL2			TMEM178B			GPR143
400			SH3RF2			ZNF781			PRPH2
401			TPPP3			PID1			SYN2
402			SCML1			RTN2			SEC16A
403			FOXN4			PLEKHA6			PRSS22
404			SOS1			CECR2			ZNF718
405			GPR37			PDLIM2			SLC38A5
406			TNC			RASGEF1B			PALM3
407			ANKRD1			PLXDC2			ABCD1
408			ACO1			PITX3			PTPN22
409			ALCAM			MYH8			MLPH
410			LYPD1			RPL3L			SMC1B
411			DLC1			MMP28			TRAP1
412			CSMD2			APLP1			CDK14
413			OPN1SW			RPRM			KCNJ2.AS1
414			DAAM2			PCDHGB6			SLC22A18
415			TSPAN18			EGFLAM			PRDM16
416			ZEB1.AS1			FOXC2			GLYCTK
417			RASSF4			MPZL3			YPEL3
418			NDUFA2			UNC13D			CPT1A
419			ZDHHC22			GLS2			SPX
420			UQCC3			AXL			CREG2
421			NMU			CHST1			SNAI1
422			NXT2			FRMD6.AS1			EGR4
423			ARHGAP24			ZNF542P			RWDD4
424			SLFN11			THBS1			UFSP2
425			STXBP3			HID1			LMBRD1
426			ELFN1			SORBS2			CDRT1
427			MAP3K9			FBXO45			RIMS2
428			CYP1A1			ENPP2			TRIM7
429			GRIN2C			QKI			NKAIN1
430			BICD2			SGPP2			SARM1
431			SNRPD2			SERPINA6			ATXN7L2
432			COL14A1			TNFRSF21			TMEM178B
433			MAP4K1			ENG			PID1
434			NCKAP5			AKR1B10			RTN2
435			HPCAL4			CLCA2			DNAJC12
436			ABCG2			FLT3LG			CECR2
437			CDKN1B			TRAF1			PAPPA
438			NFKBIA			PANK1			MBNL1.AS1
439			SH2B3			ALDH1A1			MAP2
440			RAMP3			BIRC3			OLFML3
441			IRF8			IGDCC4			PITX3
442			TP53I11			ATP2B2			NCOA7
443			SCNN1A			FAM86B1			MYH8
444			STEAP3			ITM2A			RPL3L
445			A2ML1			APLN			MMP28
446			PTBP2			PRRT2			C1R
447			PTS			GBP4			VPS13B
448			CHN1			SOCS1			GDF10
449			FLRT3			TRPV6			RPRM
450			BICD1			MYH1			EGFLAM
451			SAMD14			COL4A6			FOXC2
452			SLA2			MPZL2			SLC16A1.AS1
453			SGMS2			ZIK1			UNC13D
454			GNAI3			GLIS1			GLS2
455			MEGF10			HOXA.AS2			PRTG
456			MAGEC1			MTO1			ANKRD50
457			PART1			ARHGEF28			IL12A
458			ALG10B			EPHB4			SAMD4A
459			DEPDC1B			COL24A1			TERT
460			PRSS3			HMGCLL1			DYNLRB2
461			CDYL2			MYRIP			CHST1
462			SCN5A			PAPLN			FRMD6.AS1
463			SH2D5			SCN8A			ZNF542P
464			NUAK2			RASGRP1			CBR4
465			CSMD3			PDZRN3			EPB41L4A
466			IFIH1			RBP1			ENPP2
467			SPINK6			TMTC1			ADAMTS13
468			ZNF569			GLT8D2			FBXO45
469			ERG			ZCCHC12			PSAT1
470			SLC27A6			C5			SGPP2
471			ACSS3			EPS8L2			SERPINA6
472			ARL5B			KLHL14			TNFRSF21
473			TENM4			TNS4			ENG
474			TDRD12			LINC01547			AKR1B10
475			SGK1			LBH			FLT3LG
476			PDCD1LG2			MALRD1			PANK1
477			NEFL			PPIC			ALDH1A1
478			EPHA3			HLA.DMB			IGDCC4
479			CD37			HHIP			SLC25A21.AS1
480			PCDHB10			PNPLA7			ATP2B2
481			BRIX1			EPHA8			USP13
482			TCEAL1			TONSL			GPN3
483			FAM107B			ASH1L.AS1			APLN
484			NMNAT2			LRG1			SH3RF1
485			IL36G			NR2E1			GBP4
486			GABRP			ADAM23			TMPRSS15
487			KRT17			CRP			SOCS1
488			ADRA2B			TRABD2B			ST6GALNAC2
489			WDR78			WFDC2			MYH1
490			GDF9			CCRL2			COL4A6
491			IL1RAP			TMEM74B			TSTA3
492			TTC9			CSF2			MPZL2
493			GABRG1			LHX5			HLA.B
494			MYLK4			MICAL2			ADRA1D
495			TBC1D30			SH3RF2			HOXA.AS2
496			SLITRK6			TPPP3			ADGRF1
497			LENG9			SOS1			HLA.C
498			TNKS1BP1			GNG7			MTO1
499			ASB2			MYRF			ARHGEF28
500			ITIH5			GPR37			EPHB4
501			CALML3			TNC			COL24A1
502			CCDC151			MARK1			HMGCLL1
503			GHR			ANKRD1			PAPLN
504			PYCARD.AS1			HOXB9			SCN8A
505			SYCP2			ALCAM			PDZRN3
506			MAGT1			ZNF222			RBP1
507			CDHR2			DLC1			LAT2
508			FOXL1			NGF			LINC00563
509			PRKG2			BCL2A1			ZCCHC12
510			CADM1			ARHGAP19.SLIT1			C5
511			ZNF469			CNFN			DZIP1L
512			GSTM4			ZNF501			KLHL14
513			AQP5			TMEM187			ASPHD1
514			ZFAS1			DAAM2			PLCXD2
515			ZNF675			ARHGAP22			CHST4
516			HCN1			TSPAN18			ROGDI
517			SCEL			ZEB1.AS1			MB
518			IL17RC			RHOG			HLA.DMB
519			ADAMTS16			DOCK9			EPHA8
520			KRT6B			GPR161			PNPLA7
521			MDM1			GDAP1			LRRC59
522			OSBPL5			RASL10B			LMF1
523			MMP14			SLC27A2			LRG1
524			GPR55			CFI			NR2E1
525			ERBB4			MIR205HG			CRP
526			ITGA4			AMDHD2			ADCY4
527			FAM13C			SVIL			TRABD2B
528			UBE2B			ARHGAP24			TFPI
529			CD70			TMEM88			LCN2
530			FAM111A			SLFN11			EMX1
531			AGER			ELFN1			TAC3
532			NPAS3			SULT2B1			LHX5
533			ZNF891			BICD2			SH3RF2
534			ZNF44			SKIDA1			EFNA2
535			RAD52			APOBEC3C			HECA
536			EXTL2			HVCN1			BGN
537			ADCY1			COL14A1			RUNDC1
538			PIK3R2			DACT3			MARK1
539			ADAMTS6			SLC9A1			TNC
540			TRIB1			ITGA10			ANKRD1
541			DUSP4			MC1R			ACO1
542			CXCL1			RIPPLY3			ALCAM
543			CIDEA			TUBB3			SYNC
544			CRACR2B			GTPBP2			ETS2
545			UCN			NCKAP5			BCL2A1
546			SERINC2			ABCG2			ARHGAP19.SLIT1
547			ST7L			PROC			ZNF501
548			WWC3			ZNF233			DAAM2
549			CRISP3			NFKBIA			KIFC2
550			TBX15			FLNB			ARHGAP22
551			SBK1			SKAP2			TSPAN18
552			MAP1B			RAMP3			RHOG
553			BMP6			TP53I11			GPR161
554			IL20RA			SCNN1A			RASSF4
555			PCDHB16			SLC30A10			RASL10B
556			ABRACL			FAM95C			CFI
557			C1GALT1C1			A2ML1			RRAGD
558			TMCO6			PARP12			RRAGB
559			EDEM2			TUBA8			SLFN11
560			TMEM155			PTS			ELFN1
561			ACKR3			CHN1			PIM3
562			MRPS23			FLRT3			APCDD1L
563			FOXO1			VGF			SULT2B1
564			MYCT1			CCDC63			HVCN1
565			NEFM			NLRP10			COL14A1
566			PDE2A			SLA2			ACTC1
567			SLC34A2			SMIM13			MAP4K1
568			TRHDE			GPR156			ABI3BP
569			SNHG9			SGMS2			TUBB3
570			EMP3			RND2			NCKAP5
571			WNT7B			ZSWIM5			HPCAL4
572			ZNF804A			MEGF10			ABCG2
573			B4GALNT4			TCTE3			PROC
574			PLA2G4C			PART1			S100A6
575			KCND1			SMIM8			SSPN
576			MAP3K7CL			GTPBP8			CSTA
577			PSRC1			PLA2G4F			LONRF3
578			LINC00886			SHROOM2			FLNB
579			EXD3			SIM1			SAXO2
580			ZNF850			DUSP8			EPHX2
581			PCBP3			PADI1			IRF8
582			PCDHGC3			SCN5A			TP53I11
583			COMMD10			SH2D5			SCNN1A
584			FAM174B			PCED1B			A2ML1
585			FAP			NOG			STARD13.AS
586			RERG			NUAK2			TUBA8
587			DDX20			DHRS13			CHN1
588			BDH1			SNX32			CACNG5
589			CD83			MAPK14			SAMD14
590			SLC1A5			B3GALT5.AS1			CCDC63
591			MUC19			ANGPTL2			GPR156
592			DDX58			IFIH1			SGMS2
593			NAV1			SH3TC2			GNAI3
594			FBLIM1			TCP10L			ZSWIM5
595			MAD2L1			ZNF569			TCTE3
596			RBP4			SLC27A6			PART1
597			DHRS3			PIK3CG			HAND2
598			GABRA4			ACSS3			SLC25A4
599			TMEM65			TDRD12			TNFRSF18
600			KRTAP2.3			PHLDA3			FOSB
601			SQSTM1			PDCD1LG2			DEPDC1B
602			GPR4			NEFL			DUSP8
603			LINC00326			EPHA3			PRSS3
604			LAMA4			GABRP			PADI1
605			RAP2C			KRT17			PCED1B
606			LMTK3			CSDC2			CHAC2
607			LRRC4B			IFI30			NOG
608			PXDN			ZNF117			B4GALT6
609			TRIM31			WDR78			AK8
610			KRT10			ZNF229			MAPK14
611			PCDHGC5			ARNTL2			B3GALT5.AS1
612			DDIT4L			FAM189A2			ANGPTL2
613			KIF9.AS1			GABRG1			PSD3
614			GPR132			TXNRD2			IFIH1
615			TSC22D3			MYLK4			BANK1
616			MANEA			ZNF23			SNRNP25
617			BCR			ZNF577			CEP76
618			TMEM176A			ALPL			SLC27A6
619			HSPA9			LENG9			ACSS3
620			TRPM8			GALK1			TMC5
621			SLC37A1			KIT			TENM4
622			TROAP			APOBEC3D			LINC00623
623			ABCG1			SLC18B1			TDRD12
624			PCDH17			LRRC20			ABLIM2
625			OR7E14P			NUP214			PHLDA3
626			MICAL1			LYL1			CTSO
627			CCDC59			GHR			SGK1
628			DOK7			EGFR			EPHA3
629			BAALC			RASGEF1C			PCDHB10
630			ABAT			SYCP2			BBS12
631			CFAP57			BLNK			NMNAT2
632			RMDN2			APOBEC3G			DEPTOR
633			PARD3B			FOXL1			FMO4
634			HAPLN3			CADM1			GABRP
635			CDC25C			ZNF469			CD2AP
636			LARP1			GSTM4			SPRYD4
637			LINC01561			BEND4			KRT17
638			PNISR			PYCARD			ADRA2B
639			NACAD			HMGN5			CSDC2
640			IFT88			CFH			IFI30
641			AMOT			ZNF675			ENOSF1
642			ANKRD13A			SCEL			WDR78
643			CSF3			FABP4			ZNF229
644			PVT1			KRT6B			LINC01270
645			NAP1L2			LBX1			GABRG1
646			PARVG			PEX7			FANCA
647			NTNG2			PCDH1			FOXC1
648			DENND1B			CRYAB			AKNA
649			SEMA6A			ZNF521			MYLK4
650			LYPD6B			MMP14			KIF27
651			ZFHX4			LRRC10B			ZNF23
652			PORCN			TMEM198			TBC1D30
653			APOLD1			CHAC1			TXNL4B
654			CDH15			ITGA4			ALPL
655			CHST2			FAM13C			PTPRZ1
656			KALRN			UBE2B			GALK1
657			ADAM8			RASAL2			CD99
658			THNSL2			ACE			CALML3
659			PCAT7			SNCA			MMP16
660			PNMA2			BSN			GEM
661			IGFBP6			KCNG1			APOBEC3D
662			LPAR1			AGER			LYL1
663			CLIC3			ZNF891			GHR
664			ARHGEF37			MBP			RASGEF1C
665			ALDH1A3			NIFK.AS1			SYCP2
666			ESAM			SLC6A11			APOBEC3G
667			FLT4			USH1C			FOXL1
668			PHLDA2			SMIM3			KLHDC4
669			COMT			ADCY1			DLG4
670			NCK2			MPC1			ZNF469
671			SLC7A5			ABCC3			GSTM4
672			TSPAN5			SEMA6C			AQP5
673			PHF2			PIK3R2			GAS2L3
674			TUBA4A			ADAMTS6			HMGN5
